"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","“s“Ή•{§","’l"
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","02ΒX§",4189
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","02ΒX§",12
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","02ΒX§",0
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","02ΒX§",34
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","02ΒX§",69
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","02ΒX§",4966
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","02ΒX§",4261
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","02ΒX§",13087
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","02ΒX§",18
"H29","‚¤I","8843859","O«•‘‰","02ΒX§",0
"H29","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","02ΒX§",0
"H29","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","02ΒX§",0
"H29","‚¤I","8843875","ªλόΝ”^α‡","02ΒX§",0
"H29","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","02ΒX§",0
"H29","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","02ΒX§",0
"H29","‚¤I","8843901","•‘Io","02ΒX§",0
"H29","‚¤I","8843902","Έ•","02ΒX§",4955
"H29","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","02ΒX§",0
"H29","‚¤I","8843937","’β~«‚¤I","02ΒX§",0
"H29","‚¤I","8843947","•‚Μ‰s‰","02ΒX§",977
"H29","‚¤I","8843972","–«•Β½«•‘‰","02ΒX§",0
"H29","‚¤I","8843977","—vΟ@•","02ΒX§",27
"H29","‚¤I","8844118","‚bΗ—’†","02ΒX§",373
"H29","‚¤I","8844119","‚b‘I—Γ","02ΒX§",0
"H29","‚¤I","8845930","ªΗ‘¤•ΗϊE","02ΒX§",0
"H29","‚¤I","8845969","‘Ί‘¤•ΗϊE","02ΒX§",0
"H29","‚¤I","8845970","‘°’κϊE","02ΒX§",17
"H29","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","02ΒX§",41936
"H29","•ό•a","5230001","‹}«•“χ‰","02ΒX§",14
"H29","•ό•a","5230004","‰»”^«•“χ‰","02ΒX§",0
"H29","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","02ΒX§",0
"H29","•ό•a","5231014","‰σαs«•“χ‰","02ΒX§",0
"H29","•ό•a","5231017","vtϊ«•“χ‰","02ΒX§",0
"H29","•ό•a","5231018","•“χ‰","02ΒX§",103158
"H29","•ό•a","5231027","‘B«•“χ‰","02ΒX§",0
"H29","•ό•a","5231029","’Pƒ«•“χ‰","02ΒX§",26617
"H29","•ό•a","5231032","’Χα‡«•“χ‰","02ΒX§",10
"H29","•ό•a","5231039","”μ‘ε«•“χ‰","02ΒX§",0
"H29","•ό•a","5231042","–«ήk«Vl«•“χ‰","02ΒX§",0
"H29","•ό•a","5231044","–«•“χ‰","02ΒX§",0
"H29","•ό•a","5233004","‹}«•ό‰","02ΒX§",20159
"H29","•ό•a","5233007","•ό”^α‡","02ΒX§",12
"H29","•ό•a","5233008","•“χ”^α‡","02ΒX§",29964
"H29","•ό•a","5233009","’q•όΝ‰","02ΒX§",22112
"H29","•ό•a","5233014","–«•ό”^α‡","02ΒX§",0
"H29","•ό•a","5233027","ª•ªς•”•a•Ο","02ΒX§",478
"H29","•ό•a","5233028","’†u•”“χ‰θ`¬","02ΒX§",0
"H29","•ό•a","5234009","•ό‰","02ΒX§",845618
"H29","•ό•a","5234013","’Pƒ«•ό‰","02ΒX§",0
"H29","•ό•a","5234016","–«•ό‰","02ΒX§",10357
"H29","•ό•a","5234028","‰»”^«•ό‰","02ΒX§",207
"H29","•ό•a","5234030","•¥όΝ‰","02ΒX§",870
"H29","•ό•a","5235002","•όΗ","02ΒX§",0
"H29","•ό•a","8832361","‹}«•¥όΝ‰","02ΒX§",0
"H29","•ό•a","8833904","ª‘¤•ό”^α‡","02ΒX§",0
"H29","•ό•a","8834171","•¥όΝ”^α‡","02ΒX§",0
"H29","•ό•a","8834286","•ª–‰Ί”^α‡","02ΒX§",0
"H29","•ό•a","8838935","”—£«•“χ‰","02ΒX§",0
"H29","•ό•a","8839667","•΅G«•ό‰","02ΒX§",59
"H29","•ό•a","8839668","•΅G«•“χ‰","02ΒX§",0
"H29","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","02ΒX§",0
"H29","•ό•a","8839996","•Σ‰«•ό‘gD‰","02ΒX§",31326
"H29","•ό•a","8840350","–«•¥όΝ‰","02ΒX§",0
"H29","•ό•a","8842275","α”N«•ό‰","02ΒX§",0
"H29","•ό•a","8842345","‘ϊ”­Η^•ό‰","02ΒX§",0
"H29","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","02ΒX§",0
"H29","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","02ΒX§",0
"H29","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","02ΒX§",0
"H29","•ό•a","8843292","‹}‘¬is«•ό‰","02ΒX§",0
"H29","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","02ΒX§",0
"H29","•ό•a","8843327","L”Δ^α”N«•ό‰","02ΒX§",0
"H29","•ό•a","8843405","‘Ovtϊ«•ό‰","02ΒX§",0
"H29","•ό•a","8843442","“Ακ«•ό‰","02ΒX§",0
"H29","•ό•a","8843447","“ο΅«•ό‰","02ΒX§",0
"H29","•ό•a","8843607","–Go«•“χ‰","02ΒX§",519
"H29","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","02ΒX§",23565
"H29","•ό•a","8843615","–«•Σ‰«•ό‰y“x","02ΒX§",0
"H29","•ό•a","8843616","–«•Σ‰«•ό‰d“x","02ΒX§",11132
"H29","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","02ΒX§",30947
"H29","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","02ΒX§",0
"H29","‘rΈ•","5250001","‡‘Ή•","02ΒX§",139982
"H29","‘rΈ•","5259011","‘rΈ•","02ΒX§",0
"H29","‘rΈ•","8844171","‡‘Ή•E‘•","02ΒX§",9794
"H29","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","02ΒX§",30184
"H29","‘rΈ•","8844173","‡‘Ή•E— ‘•","02ΒX§",13606
"H29","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","02ΒX§",0
"H29","‘rΈ•","8845720","•‚Μ‡‘Ή","02ΒX§",0
"H29","‘rΈ•","8845721","•‚Μ’E—","02ΒX§",131
"H29","‘rΈ•","8845780","‡‘Ή•E°“K‡","02ΒX§",261
"H29","‘rΈ•","8848125","O«•‚Μ‡‘Ή","02ΒX§",0
"H29","‚¤I","5210011","ª[Ο‚έ","03βθ§",1078
"H29","‚¤I","5220026","•‘[","03βθ§",0
"H29","‚¤I","5220034","_o’Ι«•’Ι","03βθ§",0
"H29","‚¤I","5220035","‘S•”«•‘‰","03βθ§",0
"H29","‚¤I","5220045","•ϊU«•’Ι","03βθ§",0
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","03βθ§",0
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","03βθ§",18
"H29","‚¤I","5220061","–«•‘‰","03βθ§",0
"H29","‚¤I","5220063","•‘‰","03βθ§",129012
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","03βθ§",23
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","03βθ§",0
"H29","‚¤I","5220069","–«‰σαs«•‘‰","03βθ§",0
"H29","‚¤I","5220070","‰σαs«•‘‰","03βθ§",0
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","03βθ§",53
"H29","‚¤I","5220074","‹}«•‘‰","03βθ§",0
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","03βθ§",0
"H29","‚¤I","5220077","s«•‘‰","03βθ§",0
"H29","‚¤I","5220078","c‘‰","03βθ§",0
"H29","‚¤I","5220082","γs«•‘‰","03βθ§",0
"H29","‚¤I","5220084","•‘o","03βθ§",0
"H29","‚¤I","5220085","–«‘B«•‘‰","03βθ§",0
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","03βθ§",102
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","03βθ§",0
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","03βθ§",0
"H29","‚¤I","5221012","•‘‰σ€","03βθ§",59
"H29","‚¤I","5221013","•‘‰σαs","03βθ§",76
"H29","‚¤I","5221015","ªΗ‹·σ","03βθ§",0
"H29","‚¤I","5224011","–«•‘…”^α‡","03βθ§",0
"H29","‚¤I","5225001","‹}«•‘…”^α‡","03βθ§",19
"H29","‚¤I","5225006","•‘…”^α‡","03βθ§",10966
"H29","‚¤I","5225012","O«•ª–‰","03βθ§",204
"H29","‚¤I","5227001","O•α‘","03βθ§",0
"H29","‚¤I","5227005","“ΰ•α‘","03βθ§",0
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","03βθ§",22
"H29","‚¤I","5229014","ªΗΩν","03βθ§",0
"H29","‚¤I","5229015","ªΗϊE","03βθ§",36
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","03βθ§",14
"H29","‚¤I","5229018","–³‘•","03βθ§",0
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","03βθ§",91322
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","03βθ§",70405
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","03βθ§",6327
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","03βθ§",50105
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","03βθ§",1963
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","03βθ§",15663
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","03βθ§",54217
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","03βθ§",0
"H29","‚¤I","8833899","ªλ«•ό‰","03βθ§",115651
"H29","‚¤I","8833900","ªλ“χ‰θξ","03βθ§",0
"H29","‚¤I","8833902","ªλ”^α‡","03βθ§",0
"H29","‚¤I","8834149","cª","03βθ§",506
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","03βθ§",0
"H29","‚¤I","8838389","“ρ‚¤I","03βθ§",181
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","03βθ§",0
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","03βθ§",2500
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","03βθ§",503
"H29","‚¤I","8840348","–«ªλ«•ό‰","03βθ§",2108
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","03βθ§",3674
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","03βθ§",1485
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","03βθ§",1149
"H29","‚¤I","8843826","κ•”«•‘‰","03βθ§",42
"H29","‚¤I","8843836","‚¤I","03βθ§",621376
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","03βθ§",0
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","03βθ§",7131
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","03βθ§",149
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","03βθ§",0
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","03βθ§",62
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","03βθ§",67
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","03βθ§",4618
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","03βθ§",6215
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","03βθ§",19953
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","03βθ§",19
"H29","‚¤I","8843859","O«•‘‰","03βθ§",0
"H29","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","03βθ§",0
"H29","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","03βθ§",0
"H29","‚¤I","8843875","ªλόΝ”^α‡","03βθ§",0
"H29","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","03βθ§",12
"H29","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","03βθ§",0
"H29","‚¤I","8843901","•‘Io","03βθ§",0
"H29","‚¤I","8843902","Έ•","03βθ§",8300
"H29","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","03βθ§",0
"H29","‚¤I","8843937","’β~«‚¤I","03βθ§",0
"H29","‚¤I","8843947","•‚Μ‰s‰","03βθ§",1696
"H29","‚¤I","8843972","–«•Β½«•‘‰","03βθ§",0
"H29","‚¤I","8843977","—vΟ@•","03βθ§",34
"H29","‚¤I","8844118","‚bΗ—’†","03βθ§",2212
"H29","‚¤I","8844119","‚b‘I—Γ","03βθ§",12
"H29","‚¤I","8845930","ªΗ‘¤•ΗϊE","03βθ§",16
"H29","‚¤I","8845969","‘Ί‘¤•ΗϊE","03βθ§",0
"H29","‚¤I","8845970","‘°’κϊE","03βθ§",0
"H29","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","03βθ§",19662
"H29","•ό•a","5230001","‹}«•“χ‰","03βθ§",0
"H29","•ό•a","5230004","‰»”^«•“χ‰","03βθ§",0
"H29","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","03βθ§",0
"H29","•ό•a","5231014","‰σαs«•“χ‰","03βθ§",0
"H29","•ό•a","5231017","vtϊ«•“χ‰","03βθ§",0
"H29","•ό•a","5231018","•“χ‰","03βθ§",98210
"H29","•ό•a","5231027","‘B«•“χ‰","03βθ§",0
"H29","•ό•a","5231029","’Pƒ«•“χ‰","03βθ§",40260
"H29","•ό•a","5231032","’Χα‡«•“χ‰","03βθ§",10
"H29","•ό•a","5231039","”μ‘ε«•“χ‰","03βθ§",0
"H29","•ό•a","5231042","–«ήk«Vl«•“χ‰","03βθ§",0
