"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H29","‚¤I","5229015","ªΗϊE","’j10_14Ξ",0
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","’j10_14Ξ",0
"H29","‚¤I","5229018","–³‘•","’j10_14Ξ",11
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","’j10_14Ξ",48289
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","’j10_14Ξ",7126
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","’j10_14Ξ",106268
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","’j10_14Ξ",174185
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","’j10_14Ξ",307
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","’j10_14Ξ",103385
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","’j10_14Ξ",46416
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","’j10_14Ξ",0
"H29","‚¤I","8833899","ªλ«•ό‰","’j10_14Ξ",105746
"H29","‚¤I","8833900","ªλ“χ‰θξ","’j10_14Ξ",0
"H29","‚¤I","8833902","ªλ”^α‡","’j10_14Ξ",0
"H29","‚¤I","8834149","cª","’j10_14Ξ",297
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","’j10_14Ξ",0
"H29","‚¤I","8838389","“ρ‚¤I","’j10_14Ξ",449
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","’j10_14Ξ",81
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","’j10_14Ξ",2300
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","’j10_14Ξ",197
"H29","‚¤I","8840348","–«ªλ«•ό‰","’j10_14Ξ",521
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","’j10_14Ξ",0
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","’j10_14Ξ",272
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","’j10_14Ξ",1154
"H29","‚¤I","8843826","κ•”«•‘‰","’j10_14Ξ",10
"H29","‚¤I","8843836","‚¤I","’j10_14Ξ",1671833
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","’j10_14Ξ",855
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","’j10_14Ξ",12311
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","’j10_14Ξ",91
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","’j10_14Ξ",206
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","’j10_14Ξ",198
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","’j10_14Ξ",172
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","’j10_14Ξ",3558
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","’j10_14Ξ",11970
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","’j10_14Ξ",23454
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","’j10_14Ξ",0
"H29","‚¤I","8843859","O«•‘‰","’j10_14Ξ",34
"H29","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","’j10_14Ξ",58
"H29","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","’j10_14Ξ",0
"H29","‚¤I","8843875","ªλόΝ”^α‡","’j10_14Ξ",0
"H29","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","’j10_14Ξ",0
"H29","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","’j10_14Ξ",0
"H29","‚¤I","8843901","•‘Io","’j10_14Ξ",17
"H29","‚¤I","8843902","Έ•","’j10_14Ξ",411
"H29","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","’j10_14Ξ",85
"H29","‚¤I","8843937","’β~«‚¤I","’j10_14Ξ",0
"H29","‚¤I","8843947","•‚Μ‰s‰","’j10_14Ξ",1544
"H29","‚¤I","8843972","–«•Β½«•‘‰","’j10_14Ξ",0
"H29","‚¤I","8843977","—vΟ@•","’j10_14Ξ",238
"H29","‚¤I","8844118","‚bΗ—’†","’j10_14Ξ",39061
"H29","‚¤I","8844119","‚b‘I—Γ","’j10_14Ξ",1500
"H29","‚¤I","8845930","ªΗ‘¤•ΗϊE","’j10_14Ξ",0
"H29","‚¤I","8845969","‘Ί‘¤•ΗϊE","’j10_14Ξ",0
"H29","‚¤I","8845970","‘°’κϊE","’j10_14Ξ",0
"H29","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","’j10_14Ξ",311129
"H29","•ό•a","5230001","‹}«•“χ‰","’j10_14Ξ",95
"H29","•ό•a","5230004","‰»”^«•“χ‰","’j10_14Ξ",0
"H29","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","’j10_14Ξ",0
"H29","•ό•a","5231014","‰σαs«•“χ‰","’j10_14Ξ",21
"H29","•ό•a","5231017","vtϊ«•“χ‰","’j10_14Ξ",73
"H29","•ό•a","5231018","•“χ‰","’j10_14Ξ",2162627
"H29","•ό•a","5231027","‘B«•“χ‰","’j10_14Ξ",0
"H29","•ό•a","5231029","’Pƒ«•“χ‰","’j10_14Ξ",626338
"H29","•ό•a","5231032","’Χα‡«•“χ‰","’j10_14Ξ",102
"H29","•ό•a","5231039","”μ‘ε«•“χ‰","’j10_14Ξ",608
"H29","•ό•a","5231042","–«ήk«Vl«•“χ‰","’j10_14Ξ",0
"H29","•ό•a","5231044","–«•“χ‰","’j10_14Ξ",1128
"H29","•ό•a","5233004","‹}«•ό‰","’j10_14Ξ",775
"H29","•ό•a","5233007","•ό”^α‡","’j10_14Ξ",15
"H29","•ό•a","5233008","•“χ”^α‡","’j10_14Ξ",18287
"H29","•ό•a","5233009","’q•όΝ‰","’j10_14Ξ",0
"H29","•ό•a","5233014","–«•ό”^α‡","’j10_14Ξ",0
"H29","•ό•a","5233027","ª•ªς•”•a•Ο","’j10_14Ξ",22
"H29","•ό•a","5233028","’†u•”“χ‰θ`¬","’j10_14Ξ",0
"H29","•ό•a","5234009","•ό‰","’j10_14Ξ",39323
"H29","•ό•a","5234013","’Pƒ«•ό‰","’j10_14Ξ",0
"H29","•ό•a","5234016","–«•ό‰","’j10_14Ξ",3031
"H29","•ό•a","5234028","‰»”^«•ό‰","’j10_14Ξ",0
"H29","•ό•a","5234030","•¥όΝ‰","’j10_14Ξ",9878
"H29","•ό•a","5235002","•όΗ","’j10_14Ξ",10
"H29","•ό•a","8832361","‹}«•¥όΝ‰","’j10_14Ξ",24
"H29","•ό•a","8833904","ª‘¤•ό”^α‡","’j10_14Ξ",0
"H29","•ό•a","8834171","•¥όΝ”^α‡","’j10_14Ξ",0
"H29","•ό•a","8834286","•ª–‰Ί”^α‡","’j10_14Ξ",0
"H29","•ό•a","8838935","”—£«•“χ‰","’j10_14Ξ",0
"H29","•ό•a","8839667","•΅G«•ό‰","’j10_14Ξ",0
"H29","•ό•a","8839668","•΅G«•“χ‰","’j10_14Ξ",4482
"H29","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","’j10_14Ξ",110
"H29","•ό•a","8839996","•Σ‰«•ό‘gD‰","’j10_14Ξ",262
"H29","•ό•a","8840350","–«•¥όΝ‰","’j10_14Ξ",0
"H29","•ό•a","8842275","α”N«•ό‰","’j10_14Ξ",346
"H29","•ό•a","8842345","‘ϊ”­Η^•ό‰","’j10_14Ξ",0
"H29","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","’j10_14Ξ",0
"H29","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","’j10_14Ξ",12
"H29","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","’j10_14Ξ",31
"H29","•ό•a","8843292","‹}‘¬is«•ό‰","’j10_14Ξ",0
"H29","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","’j10_14Ξ",0
"H29","•ό•a","8843327","L”Δ^α”N«•ό‰","’j10_14Ξ",0
"H29","•ό•a","8843405","‘Ovtϊ«•ό‰","’j10_14Ξ",0
"H29","•ό•a","8843442","“Ακ«•ό‰","’j10_14Ξ",0
"H29","•ό•a","8843447","“ο΅«•ό‰","’j10_14Ξ",0
"H29","•ό•a","8843607","–Go«•“χ‰","’j10_14Ξ",11161
"H29","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","’j10_14Ξ",1683
"H29","•ό•a","8843615","–«•Σ‰«•ό‰y“x","’j10_14Ξ",725
"H29","•ό•a","8843616","–«•Σ‰«•ό‰d“x","’j10_14Ξ",46
"H29","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","’j10_14Ξ",774
"H29","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","’j10_14Ξ",0
"H29","‘rΈ•","5250001","‡‘Ή•","’j10_14Ξ",4499
"H29","‘rΈ•","5259011","‘rΈ•","’j10_14Ξ",0
"H29","‘rΈ•","8844171","‡‘Ή•E‘•","’j10_14Ξ",0
"H29","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","’j10_14Ξ",364
"H29","‘rΈ•","8844173","‡‘Ή•E— ‘•","’j10_14Ξ",13
"H29","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","’j10_14Ξ",0
"H29","‘rΈ•","8845720","•‚Μ‡‘Ή","’j10_14Ξ",625
"H29","‘rΈ•","8845721","•‚Μ’E—","’j10_14Ξ",326
"H29","‘rΈ•","8845780","‡‘Ή•E°“K‡","’j10_14Ξ",0
"H29","‘rΈ•","8848125","O«•‚Μ‡‘Ή","’j10_14Ξ",11
"H29","‚¤I","5210011","ª[Ο‚έ","’j15_19Ξ",1524
"H29","‚¤I","5220026","•‘[","’j15_19Ξ",0
"H29","‚¤I","5220034","_o’Ι«•’Ι","’j15_19Ξ",0
"H29","‚¤I","5220035","‘S•”«•‘‰","’j15_19Ξ",29
"H29","‚¤I","5220045","•ϊU«•’Ι","’j15_19Ξ",0
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","’j15_19Ξ",0
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","’j15_19Ξ",363
"H29","‚¤I","5220061","–«•‘‰","’j15_19Ξ",23
"H29","‚¤I","5220063","•‘‰","’j15_19Ξ",219199
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","’j15_19Ξ",195
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","’j15_19Ξ",941
"H29","‚¤I","5220069","–«‰σαs«•‘‰","’j15_19Ξ",25
"H29","‚¤I","5220070","‰σαs«•‘‰","’j15_19Ξ",10
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","’j15_19Ξ",812
"H29","‚¤I","5220074","‹}«•‘‰","’j15_19Ξ",29
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","’j15_19Ξ",0
"H29","‚¤I","5220077","s«•‘‰","’j15_19Ξ",0
"H29","‚¤I","5220078","c‘‰","’j15_19Ξ",0
"H29","‚¤I","5220082","γs«•‘‰","’j15_19Ξ",0
"H29","‚¤I","5220084","•‘o","’j15_19Ξ",0
"H29","‚¤I","5220085","–«‘B«•‘‰","’j15_19Ξ",10
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","’j15_19Ξ",212
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","’j15_19Ξ",0
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","’j15_19Ξ",0
"H29","‚¤I","5221012","•‘‰σ€","’j15_19Ξ",357
"H29","‚¤I","5221013","•‘‰σαs","’j15_19Ξ",431
"H29","‚¤I","5221015","ªΗ‹·σ","’j15_19Ξ",0
"H29","‚¤I","5224011","–«•‘…”^α‡","’j15_19Ξ",0
"H29","‚¤I","5225001","‹}«•‘…”^α‡","’j15_19Ξ",17
"H29","‚¤I","5225006","•‘…”^α‡","’j15_19Ξ",3211
"H29","‚¤I","5225012","O«•ª–‰","’j15_19Ξ",101
"H29","‚¤I","5227001","O•α‘","’j15_19Ξ",45
"H29","‚¤I","5227005","“ΰ•α‘","’j15_19Ξ",0
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","’j15_19Ξ",0
"H29","‚¤I","5229014","ªΗΩν","’j15_19Ξ",0
"H29","‚¤I","5229015","ªΗϊE","’j15_19Ξ",15
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","’j15_19Ξ",0
"H29","‚¤I","5229018","–³‘•","’j15_19Ξ",44
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","’j15_19Ξ",32277
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","’j15_19Ξ",17572
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","’j15_19Ξ",20649
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","’j15_19Ξ",127128
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","’j15_19Ξ",499
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","’j15_19Ξ",6790
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","’j15_19Ξ",31821
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","’j15_19Ξ",0
"H29","‚¤I","8833899","ªλ«•ό‰","’j15_19Ξ",68149
"H29","‚¤I","8833900","ªλ“χ‰θξ","’j15_19Ξ",0
"H29","‚¤I","8833902","ªλ”^α‡","’j15_19Ξ",0
"H29","‚¤I","8834149","cª","’j15_19Ξ",75
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","’j15_19Ξ",0
"H29","‚¤I","8838389","“ρ‚¤I","’j15_19Ξ",365
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","’j15_19Ξ",59
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","’j15_19Ξ",1825
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","’j15_19Ξ",273
"H29","‚¤I","8840348","–«ªλ«•ό‰","’j15_19Ξ",356
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","’j15_19Ξ",0
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","’j15_19Ξ",167
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","’j15_19Ξ",940
"H29","‚¤I","8843826","κ•”«•‘‰","’j15_19Ξ",0
"H29","‚¤I","8843836","‚¤I","’j15_19Ξ",896121
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","’j15_19Ξ",1191
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","’j15_19Ξ",26598
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","’j15_19Ξ",54
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","’j15_19Ξ",158
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","’j15_19Ξ",316
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","’j15_19Ξ",268
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","’j15_19Ξ",7855
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","’j15_19Ξ",8758
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","’j15_19Ξ",14572
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","’j15_19Ξ",0
"H29","‚¤I","8843859","O«•‘‰","’j15_19Ξ",59
"H29","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","’j15_19Ξ",92
"H29","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","’j15_19Ξ",0
"H29","‚¤I","8843875","ªλόΝ”^α‡","’j15_19Ξ",0
"H29","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","’j15_19Ξ",0
"H29","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","’j15_19Ξ",0
"H29","‚¤I","8843901","•‘Io","’j15_19Ξ",19
"H29","‚¤I","8843902","Έ•","’j15_19Ξ",1202
"H29","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","’j15_19Ξ",17
"H29","‚¤I","8843937","’β~«‚¤I","’j15_19Ξ",0
"H29","‚¤I","8843947","•‚Μ‰s‰","’j15_19Ξ",1635
"H29","‚¤I","8843972","–«•Β½«•‘‰","’j15_19Ξ",0
"H29","‚¤I","8843977","—vΟ@•","’j15_19Ξ",152
"H29","‚¤I","8844118","‚bΗ—’†","’j15_19Ξ",114
"H29","‚¤I","8844119","‚b‘I—Γ","’j15_19Ξ",0
"H29","‚¤I","8845930","ªΗ‘¤•ΗϊE","’j15_19Ξ",0
"H29","‚¤I","8845969","‘Ί‘¤•ΗϊE","’j15_19Ξ",0
"H29","‚¤I","8845970","‘°’κϊE","’j15_19Ξ",0
"H29","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","’j15_19Ξ",73402
"H29","•ό•a","5230001","‹}«•“χ‰","’j15_19Ξ",66
"H29","•ό•a","5230004","‰»”^«•“χ‰","’j15_19Ξ",0
"H29","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","’j15_19Ξ",0
"H29","•ό•a","5231014","‰σαs«•“χ‰","’j15_19Ξ",13
"H29","•ό•a","5231017","vtϊ«•“χ‰","’j15_19Ξ",59
"H29","•ό•a","5231018","•“χ‰","’j15_19Ξ",778153
"H29","•ό•a","5231027","‘B«•“χ‰","’j15_19Ξ",0
"H29","•ό•a","5231029","’Pƒ«•“χ‰","’j15_19Ξ",238551
"H29","•ό•a","5231032","’Χα‡«•“χ‰","’j15_19Ξ",41
"H29","•ό•a","5231039","”μ‘ε«•“χ‰","’j15_19Ξ",283
"H29","•ό•a","5231042","–«ήk«Vl«•“χ‰","’j15_19Ξ",0
"H29","•ό•a","5231044","–«•“χ‰","’j15_19Ξ",461
"H29","•ό•a","5233004","‹}«•ό‰","’j15_19Ξ",4608
"H29","•ό•a","5233007","•ό”^α‡","’j15_19Ξ",0
"H29","•ό•a","5233008","•“χ”^α‡","’j15_19Ξ",15973
"H29","•ό•a","5233009","’q•όΝ‰","’j15_19Ξ",0
"H29","•ό•a","5233014","–«•ό”^α‡","’j15_19Ξ",0
