"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H28","‚¤I","5229018","–³‘•","’j10_14Ξ",22
"H28","‚¤I","5233010","‹}«‰»”^«•ª–‰","’j10_14Ξ",49956
"H28","‚¤I","8830786","‚¤I’uΟ‚έ•","’j10_14Ξ",7279
"H28","‚¤I","8830787","‚¤I‘ζ‚P“x","’j10_14Ξ",101087
"H28","‚¤I","8830788","‚¤I‘ζ‚Q“x","’j10_14Ξ",173062
"H28","‚¤I","8830789","‚¤I‘ζ‚R“x","’j10_14Ξ",344
"H28","‚¤I","8830790","‚¤I‘ζ‚S“x","’j10_14Ξ",108234
"H28","‚¤I","8832354","‹}«ªλ«•ό‰","’j10_14Ξ",47886
"H28","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","’j10_14Ξ",0
"H28","‚¤I","8833899","ªλ«•ό‰","’j10_14Ξ",105585
"H28","‚¤I","8833900","ªλ“χ‰θξ","’j10_14Ξ",0
"H28","‚¤I","8833902","ªλ”^α‡","’j10_14Ξ",0
"H28","‚¤I","8834149","cª","’j10_14Ξ",0
"H28","‚¤I","8834324","•ό‚Μ‚¤–E","’j10_14Ξ",0
"H28","‚¤I","8838389","“ρ‚¤I","’j10_14Ξ",435
"H28","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","’j10_14Ξ",81
"H28","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","’j10_14Ξ",2278
"H28","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","’j10_14Ξ",199
"H28","‚¤I","8840348","–«ªλ«•ό‰","’j10_14Ξ",590
"H28","‚¤I","8842270","•ª‚Μ‚¤–E","’j10_14Ξ",0
"H28","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","’j10_14Ξ",224
"H28","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","’j10_14Ξ",1090
"H28","‚¤I","8843826","κ•”«•‘‰","’j10_14Ξ",0
"H28","‚¤I","8843836","‚¤I","’j10_14Ξ",1655250
"H28","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","’j10_14Ξ",874
"H28","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","’j10_14Ξ",12341
"H28","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","’j10_14Ξ",54
"H28","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","’j10_14Ξ",267
"H28","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","’j10_14Ξ",225
"H28","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","’j10_14Ξ",184
"H28","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","’j10_14Ξ",3913
"H28","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","’j10_14Ξ",12428
"H28","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","’j10_14Ξ",23592
"H28","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","’j10_14Ξ",36
"H28","‚¤I","8843859","O«•‘‰","’j10_14Ξ",24
"H28","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","’j10_14Ξ",53
"H28","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","’j10_14Ξ",0
"H28","‚¤I","8843875","ªλόΝ”^α‡","’j10_14Ξ",0
"H28","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","’j10_14Ξ",0
"H28","‚¤I","8843901","•‘Io","’j10_14Ξ",10
"H28","‚¤I","8843902","Έ•","’j10_14Ξ",346
"H28","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","’j10_14Ξ",62
"H28","‚¤I","8843937","’β~«‚¤I","’j10_14Ξ",0
"H28","‚¤I","8843947","•‚Μ‰s‰","’j10_14Ξ",1428
"H28","‚¤I","8843972","–«•Β½«•‘‰","’j10_14Ξ",0
"H28","‚¤I","8843977","—vΟ@•","’j10_14Ξ",226
"H28","‚¤I","8844118","‚bΗ—’†","’j10_14Ξ",37857
"H28","‚¤I","8844119","‚b‘I—Γ","’j10_14Ξ",1612
"H28","‚¤I","8845930","ªΗ‘¤•ΗϊE","’j10_14Ξ",0
"H28","‚¤I","8845969","‘Ί‘¤•ΗϊE","’j10_14Ξ",0
"H28","‚¤I","8845970","‘°’κϊE","’j10_14Ξ",0
"H28","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","’j10_14Ξ",157098
"H28","•ό•a","5230001","‹}«•“χ‰","’j10_14Ξ",142
"H28","•ό•a","5230004","‰»”^«•“χ‰","’j10_14Ξ",0
"H28","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","’j10_14Ξ",0
"H28","•ό•a","5231014","‰σαs«•“χ‰","’j10_14Ξ",19
"H28","•ό•a","5231017","vtϊ«•“χ‰","’j10_14Ξ",50
"H28","•ό•a","5231018","•“χ‰","’j10_14Ξ",2022094
"H28","•ό•a","5231027","‘B«•“χ‰","’j10_14Ξ",0
"H28","•ό•a","5231029","’Pƒ«•“χ‰","’j10_14Ξ",593385
"H28","•ό•a","5231032","’Χα‡«•“χ‰","’j10_14Ξ",152
"H28","•ό•a","5231039","”μ‘ε«•“χ‰","’j10_14Ξ",601
"H28","•ό•a","5231042","–«ήk«Vl«•“χ‰","’j10_14Ξ",0
"H28","•ό•a","5231044","–«•“χ‰","’j10_14Ξ",1006
"H28","•ό•a","5233004","‹}«•ό‰","’j10_14Ξ",759
"H28","•ό•a","5233007","•ό”^α‡","’j10_14Ξ",13
"H28","•ό•a","5233008","•“χ”^α‡","’j10_14Ξ",18813
"H28","•ό•a","5233009","’q•όΝ‰","’j10_14Ξ",0
"H28","•ό•a","5233014","–«•ό”^α‡","’j10_14Ξ",0
"H28","•ό•a","5233027","ª•ªς•”•a•Ο","’j10_14Ξ",19
"H28","•ό•a","5233028","’†u•”“χ‰θ`¬","’j10_14Ξ",0
"H28","•ό•a","5234009","•ό‰","’j10_14Ξ",38308
"H28","•ό•a","5234013","’Pƒ«•ό‰","’j10_14Ξ",10
"H28","•ό•a","5234016","–«•ό‰","’j10_14Ξ",2973
"H28","•ό•a","5234028","‰»”^«•ό‰","’j10_14Ξ",0
"H28","•ό•a","5234030","•¥όΝ‰","’j10_14Ξ",9730
"H28","•ό•a","5235002","•όΗ","’j10_14Ξ",10
"H28","•ό•a","8832361","‹}«•¥όΝ‰","’j10_14Ξ",35
"H28","•ό•a","8833904","ª‘¤•ό”^α‡","’j10_14Ξ",0
"H28","•ό•a","8834171","•¥όΝ”^α‡","’j10_14Ξ",0
"H28","•ό•a","8834286","•ª–‰Ί”^α‡","’j10_14Ξ",0
"H28","•ό•a","8838935","”—£«•“χ‰","’j10_14Ξ",0
"H28","•ό•a","8839667","•΅G«•ό‰","’j10_14Ξ",0
"H28","•ό•a","8839668","•΅G«•“χ‰","’j10_14Ξ",4577
"H28","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","’j10_14Ξ",104
"H28","•ό•a","8839996","•Σ‰«•ό‘gD‰","’j10_14Ξ",0
"H28","•ό•a","8840350","–«•¥όΝ‰","’j10_14Ξ",0
"H28","•ό•a","8842275","α”N«•ό‰","’j10_14Ξ",285
"H28","•ό•a","8842345","‘ϊ”­Η^•ό‰","’j10_14Ξ",0
"H28","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","’j10_14Ξ",0
"H28","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","’j10_14Ξ",11
"H28","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","’j10_14Ξ",57
"H28","•ό•a","8843292","‹}‘¬is«•ό‰","’j10_14Ξ",0
"H28","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","’j10_14Ξ",0
"H28","•ό•a","8843327","L”Δ^α”N«•ό‰","’j10_14Ξ",13
"H28","•ό•a","8843405","‘Ovtϊ«•ό‰","’j10_14Ξ",0
"H28","•ό•a","8843442","“Ακ«•ό‰","’j10_14Ξ",0
"H28","•ό•a","8843447","“ο΅«•ό‰","’j10_14Ξ",0
"H28","•ό•a","8843607","–Go«•“χ‰","’j10_14Ξ",10690
"H28","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","’j10_14Ξ",1813
"H28","•ό•a","8843615","–«•Σ‰«•ό‰y“x","’j10_14Ξ",0
"H28","•ό•a","8843616","–«•Σ‰«•ό‰d“x","’j10_14Ξ",44
"H28","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","’j10_14Ξ",824
"H28","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","’j10_14Ξ",0
"H28","‘rΈ•","5250001","‡‘Ή•","’j10_14Ξ",4338
"H28","‘rΈ•","5259011","‘rΈ•","’j10_14Ξ",10
"H28","‘rΈ•","8844171","‡‘Ή•E‘•","’j10_14Ξ",0
"H28","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","’j10_14Ξ",435
"H28","‘rΈ•","8844173","‡‘Ή•E— ‘•","’j10_14Ξ",24
"H28","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","’j10_14Ξ",0
"H28","‘rΈ•","8845720","•‚Μ‡‘Ή","’j10_14Ξ",545
"H28","‘rΈ•","8845721","•‚Μ’E—","’j10_14Ξ",295
"H28","‘rΈ•","8845780","‡‘Ή•E°“K‡","’j10_14Ξ",0
"H28","‘rΈ•","8848125","O«•‚Μ‡‘Ή","’j10_14Ξ",0
"H28","‚¤I","5210011","ª[Ο‚έ","’j15_19Ξ",1637
"H28","‚¤I","5220026","•‘[","’j15_19Ξ",0
"H28","‚¤I","5220034","_o’Ι«•’Ι","’j15_19Ξ",0
"H28","‚¤I","5220035","‘S•”«•‘‰","’j15_19Ξ",56
"H28","‚¤I","5220045","•ϊU«•’Ι","’j15_19Ξ",0
"H28","‚¤I","5220057","‹}«‰σαs«•‘‰","’j15_19Ξ",0
"H28","‚¤I","5220058","‹}«’Pƒ«•‘‰","’j15_19Ξ",410
"H28","‚¤I","5220061","–«•‘‰","’j15_19Ξ",33
"H28","‚¤I","5220063","•‘‰","’j15_19Ξ",224503
"H28","‚¤I","5220064","‹}«‰»”^«•‘‰","’j15_19Ξ",206
"H28","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","’j15_19Ξ",1017
"H28","‚¤I","5220069","–«‰σαs«•‘‰","’j15_19Ξ",39
"H28","‚¤I","5220070","‰σαs«•‘‰","’j15_19Ξ",15
"H28","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","’j15_19Ξ",775
"H28","‚¤I","5220074","‹}«•‘‰","’j15_19Ξ",25
"H28","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","’j15_19Ξ",0
"H28","‚¤I","5220077","s«•‘‰","’j15_19Ξ",0
"H28","‚¤I","5220078","c‘‰","’j15_19Ξ",0
"H28","‚¤I","5220082","γs«•‘‰","’j15_19Ξ",0
"H28","‚¤I","5220084","•‘o","’j15_19Ξ",0
"H28","‚¤I","5220085","–«‘B«•‘‰","’j15_19Ξ",0
"H28","‚¤I","5220089","–«’Χα‡«•‘‰","’j15_19Ξ",199
"H28","‚¤I","5220091","–«J•ϊ«•‘‰","’j15_19Ξ",0
"H28","‚¤I","5220093","–«’Pƒ«•‘‰","’j15_19Ξ",0
"H28","‚¤I","5221012","•‘‰σ€","’j15_19Ξ",394
"H28","‚¤I","5221013","•‘‰σαs","’j15_19Ξ",448
"H28","‚¤I","5221015","ªΗ‹·σ","’j15_19Ξ",0
"H28","‚¤I","5224011","–«•‘…”^α‡","’j15_19Ξ",30
"H28","‚¤I","5225001","‹}«•‘…”^α‡","’j15_19Ξ",14
"H28","‚¤I","5225006","•‘…”^α‡","’j15_19Ξ",3319
"H28","‚¤I","5225012","O«•ª–‰","’j15_19Ξ",196
"H28","‚¤I","5227001","O•α‘","’j15_19Ξ",24
"H28","‚¤I","5227005","“ΰ•α‘","’j15_19Ξ",0
"H28","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","’j15_19Ξ",0
"H28","‚¤I","5229014","ªΗΩν","’j15_19Ξ",0
"H28","‚¤I","5229015","ªΗϊE","’j15_19Ξ",10
"H28","‚¤I","5229016","ªΗ“ΰΩ•¨","’j15_19Ξ",13
"H28","‚¤I","5229018","–³‘•","’j15_19Ξ",58
"H28","‚¤I","5233010","‹}«‰»”^«•ª–‰","’j15_19Ξ",33806
"H28","‚¤I","8830786","‚¤I’uΟ‚έ•","’j15_19Ξ",18555
"H28","‚¤I","8830787","‚¤I‘ζ‚P“x","’j15_19Ξ",18782
"H28","‚¤I","8830788","‚¤I‘ζ‚Q“x","’j15_19Ξ",128645
"H28","‚¤I","8830789","‚¤I‘ζ‚R“x","’j15_19Ξ",485
"H28","‚¤I","8830790","‚¤I‘ζ‚S“x","’j15_19Ξ",7268
"H28","‚¤I","8832354","‹}«ªλ«•ό‰","’j15_19Ξ",33683
"H28","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","’j15_19Ξ",0
"H28","‚¤I","8833899","ªλ«•ό‰","’j15_19Ξ",69871
"H28","‚¤I","8833900","ªλ“χ‰θξ","’j15_19Ξ",0
"H28","‚¤I","8833902","ªλ”^α‡","’j15_19Ξ",0
"H28","‚¤I","8834149","cª","’j15_19Ξ",0
"H28","‚¤I","8834324","•ό‚Μ‚¤–E","’j15_19Ξ",0
"H28","‚¤I","8838389","“ρ‚¤I","’j15_19Ξ",448
"H28","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","’j15_19Ξ",79
"H28","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","’j15_19Ξ",1919
"H28","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","’j15_19Ξ",279
"H28","‚¤I","8840348","–«ªλ«•ό‰","’j15_19Ξ",367
"H28","‚¤I","8842270","•ª‚Μ‚¤–E","’j15_19Ξ",0
"H28","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","’j15_19Ξ",172
"H28","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","’j15_19Ξ",898
"H28","‚¤I","8843826","κ•”«•‘‰","’j15_19Ξ",31
"H28","‚¤I","8843836","‚¤I","’j15_19Ξ",900425
"H28","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","’j15_19Ξ",1236
"H28","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","’j15_19Ξ",26879
"H28","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","’j15_19Ξ",63
"H28","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","’j15_19Ξ",226
"H28","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","’j15_19Ξ",268
"H28","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","’j15_19Ξ",350
"H28","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","’j15_19Ξ",8267
"H28","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","’j15_19Ξ",9421
"H28","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","’j15_19Ξ",14863
"H28","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","’j15_19Ξ",87
"H28","‚¤I","8843859","O«•‘‰","’j15_19Ξ",55
"H28","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","’j15_19Ξ",111
"H28","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","’j15_19Ξ",0
"H28","‚¤I","8843875","ªλόΝ”^α‡","’j15_19Ξ",0
"H28","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","’j15_19Ξ",0
"H28","‚¤I","8843901","•‘Io","’j15_19Ξ",21
"H28","‚¤I","8843902","Έ•","’j15_19Ξ",1157
"H28","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","’j15_19Ξ",21
"H28","‚¤I","8843937","’β~«‚¤I","’j15_19Ξ",0
"H28","‚¤I","8843947","•‚Μ‰s‰","’j15_19Ξ",1519
"H28","‚¤I","8843972","–«•Β½«•‘‰","’j15_19Ξ",0
"H28","‚¤I","8843977","—vΟ@•","’j15_19Ξ",107
"H28","‚¤I","8844118","‚bΗ—’†","’j15_19Ξ",135
"H28","‚¤I","8844119","‚b‘I—Γ","’j15_19Ξ",0
"H28","‚¤I","8845930","ªΗ‘¤•ΗϊE","’j15_19Ξ",0
"H28","‚¤I","8845969","‘Ί‘¤•ΗϊE","’j15_19Ξ",0
"H28","‚¤I","8845970","‘°’κϊE","’j15_19Ξ",0
"H28","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","’j15_19Ξ",40582
"H28","•ό•a","5230001","‹}«•“χ‰","’j15_19Ξ",71
"H28","•ό•a","5230004","‰»”^«•“χ‰","’j15_19Ξ",0
"H28","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","’j15_19Ξ",0
"H28","•ό•a","5231014","‰σαs«•“χ‰","’j15_19Ξ",16
"H28","•ό•a","5231017","vtϊ«•“χ‰","’j15_19Ξ",62
"H28","•ό•a","5231018","•“χ‰","’j15_19Ξ",736563
"H28","•ό•a","5231027","‘B«•“χ‰","’j15_19Ξ",0
"H28","•ό•a","5231029","’Pƒ«•“χ‰","’j15_19Ξ",228734
"H28","•ό•a","5231032","’Χα‡«•“χ‰","’j15_19Ξ",66
"H28","•ό•a","5231039","”μ‘ε«•“χ‰","’j15_19Ξ",303
"H28","•ό•a","5231042","–«ήk«Vl«•“χ‰","’j15_19Ξ",0
"H28","•ό•a","5231044","–«•“χ‰","’j15_19Ξ",450
"H28","•ό•a","5233004","‹}«•ό‰","’j15_19Ξ",4618
"H28","•ό•a","5233007","•ό”^α‡","’j15_19Ξ",0
"H28","•ό•a","5233008","•“χ”^α‡","’j15_19Ξ",16898
"H28","•ό•a","5233009","’q•όΝ‰","’j15_19Ξ",0
"H28","•ό•a","5233014","–«•ό”^α‡","’j15_19Ξ",0
"H28","•ό•a","5233027","ª•ªς•”•a•Ο","’j15_19Ξ",65
"H28","•ό•a","5233028","’†u•”“χ‰θ`¬","’j15_19Ξ",0
"H28","•ό•a","5234009","•ό‰","’j15_19Ξ",577745
"H28","•ό•a","5234013","’Pƒ«•ό‰","’j15_19Ξ",37
