"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H26","‚¤I","8830788","‚¤I‘ζ‚Q“x","’j10_14Ξ",145021
"H26","‚¤I","8830789","‚¤I‘ζ‚R“x","’j10_14Ξ",296
"H26","‚¤I","8830790","‚¤I‘ζ‚S“x","’j10_14Ξ",102365
"H26","‚¤I","8832354","‹}«ªλ«•ό‰","’j10_14Ξ",44611
"H26","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","’j10_14Ξ",0
"H26","‚¤I","8833899","ªλ«•ό‰","’j10_14Ξ",91483
"H26","‚¤I","8833900","ªλ“χ‰θξ","’j10_14Ξ",0
"H26","‚¤I","8833902","ªλ”^α‡","’j10_14Ξ",0
"H26","‚¤I","8834149","cª","’j10_14Ξ",201
"H26","‚¤I","8834324","•ό‚Μ‚¤–E","’j10_14Ξ",0
"H26","‚¤I","8836818","Ϋ‰ε—±","’j10_14Ξ",0
"H26","‚¤I","8838389","“ρ‚¤I","’j10_14Ξ",356
"H26","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","’j10_14Ξ",95
"H26","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","’j10_14Ξ",2220
"H26","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","’j10_14Ξ",195
"H26","‚¤I","8840348","–«ªλ«•ό‰","’j10_14Ξ",467
"H26","‚¤I","8842270","•ª‚Μ‚¤–E","’j10_14Ξ",475
"H26","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","’j10_14Ξ",263
"H26","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","’j10_14Ξ",907
"H26","‚¤I","8843826","κ•”«•‘‰","’j10_14Ξ",14
"H26","‚¤I","8843836","‚¤I","’j10_14Ξ",1377256
"H26","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","’j10_14Ξ",821
"H26","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","’j10_14Ξ",11040
"H26","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","’j10_14Ξ",75
"H26","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","’j10_14Ξ",186
"H26","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","’j10_14Ξ",207
"H26","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","’j10_14Ξ",167
"H26","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","’j10_14Ξ",3681
"H26","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","’j10_14Ξ",11301
"H26","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","’j10_14Ξ",18812
"H26","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","’j10_14Ξ",50
"H26","‚¤I","8843859","O«•‘‰","’j10_14Ξ",36
"H26","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","’j10_14Ξ",0
"H26","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","’j10_14Ξ",0
"H26","‚¤I","8843875","ªλόΝ”^α‡","’j10_14Ξ",0
"H26","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","’j10_14Ξ",13
"H26","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","’j10_14Ξ",0
"H26","‚¤I","8843901","•‘Io","’j10_14Ξ",14
"H26","‚¤I","8843902","Έ•","’j10_14Ξ",294
"H26","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","’j10_14Ξ",92
"H26","‚¤I","8843937","’β~«‚¤I","’j10_14Ξ",0
"H26","‚¤I","8843947","•‚Μ‰s‰","’j10_14Ξ",1302
"H26","‚¤I","8843972","–«•Β½«•‘‰","’j10_14Ξ",0
"H26","‚¤I","8843977","—vΟ@•","’j10_14Ξ",100
"H26","‚¤I","8844118","‚bΗ—’†","’j10_14Ξ",26419
"H26","‚¤I","8844119","‚b‘I—Γ","’j10_14Ξ",2170
"H26","‚¤I","8845930","ªΗ‘¤•ΗϊE","’j10_14Ξ",0
"H26","‚¤I","8845969","‘Ί‘¤•ΗϊE","’j10_14Ξ",0
"H26","‚¤I","8845970","‘°’κϊE","’j10_14Ξ",0
"H26","•ό•a","5230001","‹}«•“χ‰","’j10_14Ξ",128
"H26","•ό•a","5230004","‰»”^«•“χ‰","’j10_14Ξ",0
"H26","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","’j10_14Ξ",19
"H26","•ό•a","5231014","‰σαs«•“χ‰","’j10_14Ξ",0
"H26","•ό•a","5231017","vtϊ«•“χ‰","’j10_14Ξ",49
"H26","•ό•a","5231018","•“χ‰","’j10_14Ξ",1480436
"H26","•ό•a","5231027","‘B«•“χ‰","’j10_14Ξ",2474
"H26","•ό•a","5231029","’Pƒ«•“χ‰","’j10_14Ξ",449231
"H26","•ό•a","5231039","”μ‘ε«•“χ‰","’j10_14Ξ",549
"H26","•ό•a","5231042","–«ήk«Vl«•“χ‰","’j10_14Ξ",0
"H26","•ό•a","5231044","–«•“χ‰","’j10_14Ξ",73
"H26","•ό•a","5233004","‹}«•ό‰","’j10_14Ξ",721
"H26","•ό•a","5233007","•ό”^α‡","’j10_14Ξ",0
"H26","•ό•a","5233008","•“χ”^α‡","’j10_14Ξ",16240
"H26","•ό•a","5233009","’q•όΝ‰","’j10_14Ξ",2450
"H26","•ό•a","5233014","–«•ό”^α‡","’j10_14Ξ",0
"H26","•ό•a","5233027","ª•ªς•”•a•Ο","’j10_14Ξ",24
"H26","•ό•a","5233028","’†u•”“χ‰θ`¬","’j10_14Ξ",0
"H26","•ό•a","5234009","•ό‰","’j10_14Ξ",32096
"H26","•ό•a","5234013","’Pƒ«•ό‰","’j10_14Ξ",0
"H26","•ό•a","5234016","–«•ό‰","’j10_14Ξ",1563
"H26","•ό•a","5234028","‰»”^«•ό‰","’j10_14Ξ",0
"H26","•ό•a","5234030","•¥όΝ‰","’j10_14Ξ",9132
"H26","•ό•a","5235002","•όΗ","’j10_14Ξ",0
"H26","•ό•a","8832361","‹}«•¥όΝ‰","’j10_14Ξ",13
"H26","•ό•a","8833904","ª‘¤•ό”^α‡","’j10_14Ξ",0
"H26","•ό•a","8834171","•¥όΝ”^α‡","’j10_14Ξ",0
"H26","•ό•a","8834286","•ª–‰Ί”^α‡","’j10_14Ξ",0
"H26","•ό•a","8838935","”—£«•“χ‰","’j10_14Ξ",0
"H26","•ό•a","8839667","•΅G«•ό‰","’j10_14Ξ",0
"H26","•ό•a","8839668","•΅G«•“χ‰","’j10_14Ξ",3229
"H26","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","’j10_14Ξ",90
"H26","•ό•a","8839996","•Σ‰«•ό‘gD‰","’j10_14Ξ",221
"H26","•ό•a","8840350","–«•¥όΝ‰","’j10_14Ξ",0
"H26","•ό•a","8842275","α”N«•ό‰","’j10_14Ξ",109
"H26","•ό•a","8842345","‘ϊ”­Η^•ό‰","’j10_14Ξ",0
"H26","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","’j10_14Ξ",0
"H26","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","’j10_14Ξ",0
"H26","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","’j10_14Ξ",0
"H26","•ό•a","8843292","‹}‘¬is«•ό‰","’j10_14Ξ",0
"H26","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","’j10_14Ξ",0
"H26","•ό•a","8843327","L”Δ^α”N«•ό‰","’j10_14Ξ",18
"H26","•ό•a","8843405","‘Ovtϊ«•ό‰","’j10_14Ξ",0
"H26","•ό•a","8843442","“Ακ«•ό‰","’j10_14Ξ",0
"H26","•ό•a","8843447","“ο΅«•ό‰","’j10_14Ξ",0
"H26","•ό•a","8843607","–Go«•“χ‰","’j10_14Ξ",9372
"H26","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","’j10_14Ξ",1594
"H26","•ό•a","8843615","–«•Σ‰«•ό‰y“x","’j10_14Ξ",482
"H26","•ό•a","8843616","–«•Σ‰«•ό‰d“x","’j10_14Ξ",47
"H26","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","’j10_14Ξ",507
"H26","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","’j10_14Ξ",0
"H26","‘rΈ•","5250001","‡‘Ή•","’j10_14Ξ",3536
"H26","‘rΈ•","5259011","‘rΈ•","’j10_14Ξ",14
"H26","‘rΈ•","8844171","‡‘Ή•E‘•","’j10_14Ξ",0
"H26","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","’j10_14Ξ",453
"H26","‘rΈ•","8844173","‡‘Ή•E— ‘•","’j10_14Ξ",0
"H26","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","’j10_14Ξ",0
"H26","‘rΈ•","8845720","•‚Μ‡‘Ή","’j10_14Ξ",272
"H26","‘rΈ•","8845721","•‚Μ’E—","’j10_14Ξ",240
"H26","‘rΈ•","8845780","‡‘Ή•E°“K‡","’j10_14Ξ",0
"H26","‘rΈ•","8848125","O«•‚Μ‡‘Ή","’j10_14Ξ",0
"H26","‚¤I","5210011","ª[Ο‚έ","’j15_19Ξ",1466
"H26","‚¤I","5220026","•‘[","’j15_19Ξ",0
"H26","‚¤I","5220034","_o’Ι«•’Ι","’j15_19Ξ",0
"H26","‚¤I","5220035","‘S•”«•‘‰","’j15_19Ξ",38
"H26","‚¤I","5220045","•ϊU«•’Ι","’j15_19Ξ",0
"H26","‚¤I","5220057","‹}«‰σαs«•‘‰","’j15_19Ξ",0
"H26","‚¤I","5220058","‹}«’Pƒ«•‘‰","’j15_19Ξ",354
"H26","‚¤I","5220061","–«•‘‰","’j15_19Ξ",37
"H26","‚¤I","5220063","•‘‰","’j15_19Ξ",208574
"H26","‚¤I","5220064","‹}«‰»”^«•‘‰","’j15_19Ξ",260
"H26","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","’j15_19Ξ",475
"H26","‚¤I","5220069","–«‰σαs«•‘‰","’j15_19Ξ",0
"H26","‚¤I","5220070","‰σαs«•‘‰","’j15_19Ξ",23
"H26","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","’j15_19Ξ",670
"H26","‚¤I","5220074","‹}«•‘‰","’j15_19Ξ",63
"H26","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","’j15_19Ξ",0
"H26","‚¤I","5220077","s«•‘‰","’j15_19Ξ",0
"H26","‚¤I","5220078","c‘‰","’j15_19Ξ",0
"H26","‚¤I","5220082","γs«•‘‰","’j15_19Ξ",0
"H26","‚¤I","5220084","•‘o","’j15_19Ξ",0
"H26","‚¤I","5220085","–«‘B«•‘‰","’j15_19Ξ",10
"H26","‚¤I","5220089","–«’Χα‡«•‘‰","’j15_19Ξ",135
"H26","‚¤I","5220091","–«J•ϊ«•‘‰","’j15_19Ξ",0
"H26","‚¤I","5220093","–«’Pƒ«•‘‰","’j15_19Ξ",0
"H26","‚¤I","5221012","•‘‰σ€","’j15_19Ξ",359
"H26","‚¤I","5221013","•‘‰σαs","’j15_19Ξ",390
"H26","‚¤I","5224011","–«•‘…”^α‡","’j15_19Ξ",33
"H26","‚¤I","5225001","‹}«•‘…”^α‡","’j15_19Ξ",13
"H26","‚¤I","5225006","•‘…”^α‡","’j15_19Ξ",2980
"H26","‚¤I","5225012","O«•ª–‰","’j15_19Ξ",175
"H26","‚¤I","5227001","O•α‘","’j15_19Ξ",35
"H26","‚¤I","5227005","“ΰ•α‘","’j15_19Ξ",0
"H26","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","’j15_19Ξ",0
"H26","‚¤I","5229014","ªΗΩν","’j15_19Ξ",0
"H26","‚¤I","5229015","ªΗϊE","’j15_19Ξ",0
"H26","‚¤I","5229016","ªΗ“ΰΩ•¨","’j15_19Ξ",10
"H26","‚¤I","5229018","–³‘•","’j15_19Ξ",74
"H26","‚¤I","5233010","‹}«‰»”^«•ª–‰","’j15_19Ξ",29632
"H26","‚¤I","8830786","‚¤I’uΟ‚έ•","’j15_19Ξ",16786
"H26","‚¤I","8830787","‚¤I‘ζ‚P“x","’j15_19Ξ",14819
"H26","‚¤I","8830788","‚¤I‘ζ‚Q“x","’j15_19Ξ",108195
"H26","‚¤I","8830789","‚¤I‘ζ‚R“x","’j15_19Ξ",373
"H26","‚¤I","8830790","‚¤I‘ζ‚S“x","’j15_19Ξ",6582
"H26","‚¤I","8832354","‹}«ªλ«•ό‰","’j15_19Ξ",31815
"H26","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","’j15_19Ξ",0
"H26","‚¤I","8833899","ªλ«•ό‰","’j15_19Ξ",64114
"H26","‚¤I","8833900","ªλ“χ‰θξ","’j15_19Ξ",0
"H26","‚¤I","8833902","ªλ”^α‡","’j15_19Ξ",0
"H26","‚¤I","8834149","cª","’j15_19Ξ",45
"H26","‚¤I","8834324","•ό‚Μ‚¤–E","’j15_19Ξ",0
"H26","‚¤I","8836818","Ϋ‰ε—±","’j15_19Ξ",0
"H26","‚¤I","8838389","“ρ‚¤I","’j15_19Ξ",388
"H26","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","’j15_19Ξ",82
"H26","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","’j15_19Ξ",1699
"H26","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","’j15_19Ξ",349
"H26","‚¤I","8840348","–«ªλ«•ό‰","’j15_19Ξ",469
"H26","‚¤I","8842270","•ª‚Μ‚¤–E","’j15_19Ξ",1317
"H26","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","’j15_19Ξ",199
"H26","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","’j15_19Ξ",682
"H26","‚¤I","8843826","κ•”«•‘‰","’j15_19Ξ",30
"H26","‚¤I","8843836","‚¤I","’j15_19Ξ",762458
"H26","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","’j15_19Ξ",1144
"H26","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","’j15_19Ξ",24858
"H26","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","’j15_19Ξ",42
"H26","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","’j15_19Ξ",193
"H26","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","’j15_19Ξ",256
"H26","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","’j15_19Ξ",241
"H26","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","’j15_19Ξ",7787
"H26","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","’j15_19Ξ",9340
"H26","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","’j15_19Ξ",13417
"H26","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","’j15_19Ξ",75
"H26","‚¤I","8843859","O«•‘‰","’j15_19Ξ",57
"H26","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","’j15_19Ξ",0
"H26","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","’j15_19Ξ",0
"H26","‚¤I","8843875","ªλόΝ”^α‡","’j15_19Ξ",0
"H26","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","’j15_19Ξ",0
"H26","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","’j15_19Ξ",0
"H26","‚¤I","8843901","•‘Io","’j15_19Ξ",16
"H26","‚¤I","8843902","Έ•","’j15_19Ξ",909
"H26","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","’j15_19Ξ",11
"H26","‚¤I","8843937","’β~«‚¤I","’j15_19Ξ",0
"H26","‚¤I","8843947","•‚Μ‰s‰","’j15_19Ξ",1191
"H26","‚¤I","8843972","–«•Β½«•‘‰","’j15_19Ξ",0
"H26","‚¤I","8843977","—vΟ@•","’j15_19Ξ",46
"H26","‚¤I","8844118","‚bΗ—’†","’j15_19Ξ",126
"H26","‚¤I","8844119","‚b‘I—Γ","’j15_19Ξ",0
"H26","‚¤I","8845930","ªΗ‘¤•ΗϊE","’j15_19Ξ",0
"H26","‚¤I","8845969","‘Ί‘¤•ΗϊE","’j15_19Ξ",0
"H26","‚¤I","8845970","‘°’κϊE","’j15_19Ξ",0
"H26","•ό•a","5230001","‹}«•“χ‰","’j15_19Ξ",55
"H26","•ό•a","5230004","‰»”^«•“χ‰","’j15_19Ξ",0
"H26","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","’j15_19Ξ",0
"H26","•ό•a","5231014","‰σαs«•“χ‰","’j15_19Ξ",27
"H26","•ό•a","5231017","vtϊ«•“χ‰","’j15_19Ξ",46
"H26","•ό•a","5231018","•“χ‰","’j15_19Ξ",553278
"H26","•ό•a","5231027","‘B«•“χ‰","’j15_19Ξ",1459
"H26","•ό•a","5231029","’Pƒ«•“χ‰","’j15_19Ξ",177927
"H26","•ό•a","5231039","”μ‘ε«•“χ‰","’j15_19Ξ",184
"H26","•ό•a","5231042","–«ήk«Vl«•“χ‰","’j15_19Ξ",0
"H26","•ό•a","5231044","–«•“χ‰","’j15_19Ξ",81
"H26","•ό•a","5233004","‹}«•ό‰","’j15_19Ξ",3645
"H26","•ό•a","5233007","•ό”^α‡","’j15_19Ξ",0
"H26","•ό•a","5233008","•“χ”^α‡","’j15_19Ξ",15193
"H26","•ό•a","5233009","’q•όΝ‰","’j15_19Ξ",71129
"H26","•ό•a","5233014","–«•ό”^α‡","’j15_19Ξ",0
"H26","•ό•a","5233027","ª•ªς•”•a•Ο","’j15_19Ξ",81
"H26","•ό•a","5233028","’†u•”“χ‰θ`¬","’j15_19Ξ",0
"H26","•ό•a","5234009","•ό‰","’j15_19Ξ",472116
"H26","•ό•a","5234013","’Pƒ«•ό‰","’j15_19Ξ",20
"H26","•ό•a","5234016","–«•ό‰","’j15_19Ξ",30706
"H26","•ό•a","5234028","‰»”^«•ό‰","’j15_19Ξ",0
"H26","•ό•a","5234030","•¥όΝ‰","’j15_19Ξ",3083
"H26","•ό•a","5235002","•όΗ","’j15_19Ξ",34
"H26","•ό•a","8832361","‹}«•¥όΝ‰","’j15_19Ξ",0
